               -66.2463, -46.7344, -8.81789, -11.664, -12.0154, -20.4778,
               -2.38383, -65.2386, -15.9668, 7.52682, -19.5147, -77.9385,
               -49.3615, -47.5551, -65.7286, -4.97103, -15.5489, -73.6953,
               5.13696, -57.2087, -11.3304, 4.21189, -5.06282, -2.86968,
               -53.2518, -1.92651, -11.4854, -69.5652, -72.5176, -36.3814,
               -66.2882, -7.33594, -9.98602, -17.9556, -15.8012, 4.59682,
               -64.2134, 8.58103, -23.633, -69.942, -24.7113, -78.9436,
               -42.9827, -45.6243, -42.6276, -62.7844, 4.65842, -75.7367,
               -23.9156, -29.6027, -69.2072, -52.1417, -67.0523, -23.5699,
               -72.7377, 3.1834, -41.9179, -76.4811, -50.5429, -14.8851,
               -73.0509, 6.3044, -41.7569, -72.3414, -7.48456, -0.174265,
               -4.11063, -79.8496, -57.3774, 0.74008, -36.6088, 0.958625,
               -41.7117, -59.1549, -41.7389, -43.7323, -6.83086, -50.7014,
               4.40487, -27.6513, -27.4612, -60.4434, -33.4085, -2.99638,
               9.70025, 5.78863, -68.6413, -34.4603, -69.6597, -10.8898,
               -15.2023, -36.8959, -59.1779, 1.67825, -3.44859, 5.42126,
               -54.0805, -35.6772, 3.38264, -16.0709, -40.0134, -68.3604,
               -23.7302, -25.4894, -61.5555, -39.3063, -26.5117, -52.0301,
               -74.2788, -45.2541, -59.61, -35.7023, -37.9267, 1.36146,
               -60.3989, -72.1528, -2.1151, 0.750806, -6.09583, -8.11023,
               -13.6851, -36.5805, -24.6545, 6.53094, -73.305, 5.2609, -71.031,
               5.17056, -46.0472, -61.4884, -39.5889, -21.3249, 2.46209,
               9.46806, -79.8696, -34.7674, -36.281, -8.50665, -63.5042,
               -49.2001, -72.136, -52.2719, -65.8016, -19.0027, -18.0287,
               -75.463, 1.97269, -14.1062, -75.4499, -59.0815, -16.4318,
               5.72554, -55.0069, -39.6554, -18.7548, 6.72102, -30.2679,
               -2.86245, 5.78433, -79.6394, -64.882, -41.9588, -11.6267,
               -69.317, 6.92517, -67.7517, -54.8491, -66.1041, -37.8351,
               -29.2687, -72.5106, -13.9973, -45.0751, -3.83096, -50.0104,
               -25.9039, -61.1545, -49.7227, -42.1998, -62.7654, 3.41557,
               -74.0129, -45.2137, -69.0449, -36.4363, -24.8725, -29.9751,
               -66.0868, -71.2529, -50.9412, -7.78643, -37.5426, -57.8741,
               -45.4635, -8.06043, 3.58324, -48.2505, -28.6079, -12.4117,
               -72.0358, -41.3066, -58.554, -71.6008, -55.382, -65.5364,
               -7.81301, -11.3666, -36.7635, -54.3328, -15.0604, -37.335,
               -61.3025, 2.3653, -26.1074, -60.0036, 7.66576, -77.3899, -12.085,
               -13.3617, 9.94731, -51.2224, -67.2505, -56.678, -76.3325,
               -58.1044, -2.7334, -54.1753, -30.3208, -36.3135, -27.4389,
               -73.223, -10.687, -48.2285, -39.1045, 7.48487, -26.8334,
               -37.2063, 9.44594, -31.3736, 6.06455, -26.69, -60.8374, -76.5995,
               -58.2127, -26.5962, -74.5575, -38.3072, -3.77912, -34.9096,
               2.1812, 3.65111, -64.5398, -31.6318, -53.0618, -66.6181,
               -27.6643, 0.00795651, -20.6794, -55.5132, -4.91363, -64.2524,
               -29.9867, 8.18776, -31.7167, 3.51134, -21.6465, -28.65, -63.4267,
               -79.8757, -73.156, -73.0606, -25.9112, 2.16328, -62.802,
               -55.3609, -45.4278, -77.4192, -44.8491, -77.2052, -13.677,
               -73.0751, 4.72658, -49.2651, -26.8393, 5.1635, 8.77678, -24.5816,
               -44.3691, -51.7728, -25.3833, -55.7663, -36.8699, 2.26096,
               -40.13, -46.7237, -13.228, -42.5232, -67.9999, -73.0915,
               -9.03937, -58.3563, -57.2277, -41.6368, 8.45818, -73.1207,
               -41.6037, -76.9737, -62.8774, -25.1682, -6.80175, 4.66913,
               -56.5859, -0.0243869, -29.6611, -3.11753, -25.8603, -10.3493,
               -6.85221, -62.5006, -1.84631, -79.5365, -45.0849, -16.8787,
               -52.081, -52.6433, -43.1623, 1.37974, -60.0638, -13.3243,
               -76.9455, -60.3408, -18.5493, -48.7281, -7.25458, -67.5767,
               -31.4486, -46.2683, -59.4984, -74.7054, -6.67189, -40.6373,
               -59.0373, -39.2634, -53.4814, -8.67766, 2.20661, -39.4925,
               -40.0397, -79.7173, 9.19098, -72.831, -40.4257, -35.1223,
               -20.4713, -0.012228, -12.4405, -45.9381, -23.5161, -25.7668,
               -0.693907, -62.4212, -48.8614, -66.1245, 7.13496, -40.4692,
               -26.9485, -33.4909, -7.57427, -35.1297, -45.0071, -36.1801,
               0.817287, -36.4649, 5.73681, -34.4276, -28.1798, -21.2342,
               -26.6331, -48.382, 8.44694, -79.0145, 4.14503, 6.17729, -36.1581,
               -65.0259, -22.0071, -24.3238, -54.3036, -3.50152, -24.4332,
               6.57474, -79.0818, -4.63706, -28.0379, 9.55499, -28.2348,
               -8.26989, 0.863424, -48.6993, -46.7249, -23.5608, -6.28135,
               -25.7276, 6.87141, 0.379048, 2.6792, -38.7061, -46.7728,
               -44.3141, -9.64769, -17.2368, -45.567, -60.1462, -57.3341,
               -40.6451, -48.8606, -25.2577, -3.88094, -46.2671, -64.7045,
               -14.1256, -39.5698, -39.3821, -48.0976, -19.9448, -33.106,
               -35.0939, -59.5762, -42.9588, -34.0831, -30.185, 8.93632,
               -20.5974, -1.56411, -66.654, -44.7487, -64.2512, -45.668,
               -70.8982, -17.463, -37.6032, -77.5119, -55.9834, -40.2587,
               -6.61128, -19.7302, -32.4146, -50.2714, -27.3194, -63.6712,
               -68.2258, -28.0032, -21.9512, -52.5171, -11.7164, -9.07447,
               -23.8179, -27.7853, -36.2987, -55.2125, 5.34565, -73.8723,
               8.65214, -6.42669, -66.1961, -57.0588, -41.9027, -75.1579,
               -19.6098, -51.7843, -1.43711, -6.44381, -36.4481, -30.1385,
               -72.9412, -65.1931, 2.73437, -73.8546, -12.2069, -63.7313,
               -4.14952, -42.2991, -4.29054, -1.65429, -9.9167, -43.3744,
               1.63973, -61.7623, -65.337, -68.0237, -7.61589, -4.20596,
               -37.8741, -60.9918, -17.2948, -3.26792, -23.1399, -50.9714,
               -66.8317, -39.9776, -20.059, 6.68277, -76.88, -30.314, -71.1411,
               -77.259, -26.1983, -16.7059, -22.8836, -32.0757, 3.27367,
               -27.6357, -75.0863, -28.4355, -65.274, -66.8969, -41.5464,
               7.6745, -6.34679, -32.6288, -78.6834, -71.861, 2.93028, -60.365,
               -71.7979, -77.6839, -32.4584, -30.6629, -24.6035, -2.57029,
               -20.2091, -5.85043, -5.74074, -49.3409, -57.7909, -66.0008,
               6.6599, -46.1663, -54.1349, -19.6858, -54.8287, -9.84038,
               -74.6833, -11.1036, -48.6669, -66.1161, 2.50009, -56.8857,
               -41.0637, -29.1192, -27.5038, 0.561851, -45.2989, -28.3878,
               -75.5352, -74.0135, -1.65444, -18.6551, -7.93181, -7.51926,
               3.43348, 9.67429, -16.6585, -5.53578, -5.4858, -35.2238,
               -31.0308, 1.85849, -33.3229, -46.8797, -13.7949, -37.0408,
               8.62051, -17.9777, -2.39557, -0.474169, -54.5619, -0.443077,
               -6.68935, 5.51528, -77.3847, 6.40078, -36.3312, -26.7312,
               1.21005, -50.2902, -28.8548, -36.3787, -50.7425, -16.6261,
               -77.0776, -78.4113, -0.655196, -52.3743, -54.3942, -77.8427,
               -46.9776, -44.9051, 7.81459, -68.7912, -20.3747, -5.25638,
               -0.451386, -40.1126, -34.7096, -73.5571, -71.0594, -55.5293,
               -59.8841, -45.3719, 8.35993, 1.36439, -22.6081, -6.45795,
               -73.4646, -19.1875, -79.2538, -7.40266, 0.107368, -15.729,
               -37.539, -69.5114, -54.25, -63.7136, -49.9788, -78.5601,
               -1.22437, -11.2132, -43.5998, -40.0784, -17.2418, -35.526,
               2.28961, -62.7166, -18.5954, 1.52446, -49.4948, -35.7721,
               -56.2789, -21.8654, -76.3392, -38.7523, -17.1105, -66.935,
               8.84287, -75.0964, -49.592, -21.0015, -53.0714, -42.2607,
               -54.181, -41.5039, -67.3018, -57.0692, -24.2068, -43.2682,
               -50.4954, 7.98397, -66.0331, -9.36035, -68.9953, -61.2223,
               -72.334, 6.34217, -26.8551, -70.157, -60.9746, -52.4428,
               -4.22576, -36.5895, -65.562, -58.7807, -23.1501, -34.7002,
               -17.848, -57.2789, -19.8169, -73.2494, -28.7763, -64.0993,
               -4.90694, -55.3601, 0.0508408, -14.4689, -63.4761, -8.74191,
               -18.3466, -8.80987, 9.09043, -53.8354, -3.19936, -41.436,
               -2.77755, -13.9474, -37.2588, -76.6326, -48.3138, -59.4652,
               4.64927, 5.68166, -63.3054, -14.2584, -67.1548, 3.97292,
               -37.1722, -57.7583, -65.3044, -19.9257, 4.44246, -19.6735,
               -0.183476, -66.0424, -26.1486, -59.199, -25.1034, -68.4035,
               -64.8932, -2.68354, -18.3645, -36.7399, 8.32871, -79.064, 6.235,
               -50.8889, 4.37431, -15.0523, -27.7698, -19.4426, -53.1596,
               -66.5492, -17.146, -65.1165, -59.1656, 0.92395, -15.0819,
               -44.0348, 7.37197, -72.4137, 8.52207, -44.396, -73.5416,
               -48.6623, -59.8354, -38.9515, 3.26518, -66.4438, 9.3831,
               -25.8548, -58.7133, -41.8022, 7.88301, -34.384, 4.74346, 3.25471,
               -19.4292, -21.1164, -49.7762, -75.7546, -49.6308, -6.15144,
               -39.9289, -10.608, -30.6753, -54.4592, -3.92603, -50.4021,
               -7.27254, -61.8916, -4.89779, -45.5509, -75.6227, -49.8221,
               -16.5782, -67.9914, -51.9254, -10.0583, -64.0998, -14.6562,
               -19.6469, -31.9046, -52.6708, 4.02732, -53.9455, -44.1176,
               -73.8479, -68.609, -11.8462, 6.12844, -48.6604, -42.3855,
               -7.51357, -52.0157, -39.823, -9.42042, -49.1719, -35.7699,
               8.01202, -49.7126, -25.2591, -27.8862, -32.9719, -51.7127,
               -32.1039, -1.93928, -57.4995, -16.7207, -17.3057, -13.6904,
               -47.1359, -6.46012, -58.5957, -30.3768, -28.6601, -67.261,
               7.18446, -70.4831, -17.0809, -22.0711, -5.0827, -53.0414,
               -40.7635, -42.8288, -57.3617, -34.9957, -41.8329, -78.1631,
               7.99442, 1.37691, -50.5626, -64.403, -0.969305, -74.5762,
               -38.0671, 1.09909, -49.7133, -68.068, -52.3479, 6.91667,
               -26.3284, 2.62755, -20.0203, -4.27468, -70.3227, -16.6521,
               -43.3028, -36.3956, -47.6807, -9.97763, -3.46778, -0.878846,
               -65.023, -54.962, -46.776, -21.2457, 8.35707, -64.2716, -44.6775,
               -30.9555, -60.8422, -25.2689, -60.5351, -42.6857, -67.0836,
               -0.526132, -28.1394, -32.3645, 1.89293, 0.285107, -52.5762,
               -11.3341, -59.0938, -30.7012, 7.05279, -74.7859, -41.5241,
               -2.74721, -40.7275, -40.9558, -72.647, -34.0126, -75.5704,
               -37.395, -39.3054, -23.7137, -79.1865, -73.01, -20.5402,
               -35.0926, -21.2633, -78.0176, -33.1856, 3.44398, -23.9403,
               -18.5007, -73.3806, -42.5439, 0.408868, 3.78952, -19.5169,
               -43.7974, -11.5239, -76.5831, -25.6814, 9.31558, -17.1066,
               -68.1011, -79.3252, -38.4131, -68.1659, -56.9002, -5.98693,
               -15.5948, -31.0013, -8.38815, -11.2711, -51.1602, -32.7012,
               0.47841, -70.8381, 3.87318, -24.2879, -17.102, 4.77979, -42.4389,
               -24.0479, -2.9162, -43.3073, -16.4493, 4.08044, -2.71176,
               -77.9386, -12.0902, -0.373413, -11.1353, -77.9462, -47.6231,
               -44.5246, -73.3571, -7.20811, -72.983, -0.733483, -31.7497,
               -21.9573, -36.3316, -30.7065, -17.8652, 4.58447, -28.6091,
               -77.7686, -16.3695, -78.6015, -42.5954, -64.5074, -19.4648,
               -56.0029, -36.3291, 0.297434, -61.2103, -54.855, -6.71789,
               -5.17155, -29.1255, -5.90467, -49.2267, -73.5633, -23.5239,
               -15.0931, 1.29091, -17.1516, -56.3289, -78.7283, -25.3492,
               -77.4955, 7.22498, -63.3919, -35.6708, -43.5112, -61.9871,
               3.40035, -75.4154, -2.25809, -66.9549, -19.1432, -30.4485,
               7.22739, -39.757, -5.12473, 9.33671, -46.6924, -61.4748,
               -14.5529, -16.0993, -33.5441, -17.6462, -37.1854, -14.1866,
               8.53135, -44.2693, 2.18487, -46.3293, -15.6572, -79.6815,
               -58.4276, -29.7277, -50.5592, -30.6589, -75.7472, -73.4575,
               -19.0587, -8.07266, -19.6003, -20.6722, -57.9106, -59.5349,
               -31.5537, -59.8514, -33.2832, -37.8859, -11.4694, -11.7797,
               4.09393, -76.8603, 2.32137, -56.5982, 6.41383, -32.0251,
               -50.4604, -76.4711, -78.0542, -2.41621, -8.76354, -28.6783,
               -31.2057, 2.51751, 0.622801, -47.8588, -65.1196, -59.4377,
               -31.6086, -30.4774, 8.83068, -74.6667, -61.682, -19.7983,
               -4.90313, -12.4011, -66.2667, -71.3678, 1.85656, -12.9385,
               -55.8835, -5.79536, -61.692, -16.125, 2.03919, -75.0375,
               -2.92983, -1.80896, -78.3554, -70.9856, -74.0453, -78.9746,
               -18.1776, -60.9202, -68.1827, -11.9888, -75.1422, -17.9432,
               -49.2917, -56.9728, -67.5408, -21.4287, -1.88021, -34.1101,
               -44.9239, -12.255, -14.5691, -2.49357, -4.47406, -77.2862,
               -53.1896, -61.5113, -71.3013, -34.7321, -62.1748, -22.5113,
               -37.3602, -71.6445, -48.4354, -25.2054, -50.5824, -70.0605,
               -52.3087, -66.841, -43.9727, -19.3699, -4.1668, -18.1322,
               -5.5665, -48.4193, -67.3754, -16.0048, -52.1741, -34.4585,
               -32.5706, -69.8109, -25.1208, -25.0726, -63.5439, -3.97273,
               -17.7587, -22.8556, -79.0462, -3.53191, -70.2014, -28.4867,
               -76.4777, 6.51662, -44.3537, -4.64723, -43.5371, -74.0039,
               -73.6266, -17.9, -23.8318, -54.0521, -34.4383, -2.85103,
               -31.2741, -58.7678, -28.2656, -33.9086, -1.32637, -43.3479,
               1.99436, -28.5703, -44.3736, -9.11451, -23.1726, -57.7161,
               -59.7732, 9.88143, -62.096, 4.35999, -41.1093, 4.7325, 5.81726,
               -20.3766, -67.5575, -35.6808, -42.7385, -37.2722, 2.00611,
               -42.5939, 2.56453, -40.7489, 7.82923, -17.8515, -45.3452,
               -62.3627, -15.5876, -24.8731, -10.7977, -73.1666, -28.2562,
               -66.485, -40.6611, -53.5289, -39.2702, -70.874, -12.7736,
               -38.1838, -44.0636, -42.9911, -59.7802, 5.57151, -68.1903,
               -74.4597, -34.0008, -37.9435, -60.7159, -36.8562, -34.6742,
               -15.2908, -74.8587, -78.2053, 3.90772, -32.5562, -5.24696,
               -23.0455, -40.844, -8.94731, -25.7919, -27.3259, -27.4712,
               -13.2741, -6.43388, -20.5271, -9.44614, -51.044, -23.5489,
               -44.4741, -27.8857, 3.52105, -28.9658, -2.74359, -63.59,
               -37.7424, -11.0181, -20.5191, -22.3004, -53.8686, -46.4285,
               -70.7545, -72.2213, 5.7803, -18.7367, -39.5762, -69.3703,
               -79.7678, -42.9653, -11.6562, -26.898, -77.7312, -60.1842,
               -23.8831, -53.4608, -35.5788, -56.5155, -6.03526, 8.93796,
               -3.06635, -58.3344, -61.2979, -33.1966, -64.118, -22.642,
               -25.886, -16.8777, -12.1, -54.7151, -2.66636, -54.0379, -79.931,
               6.798, -47.1877, -59.2532, -21.157, 2.71089, -69.7816, -37.3276,
               -4.73809, -77.6782, -33.6471, -41.6126, -29.6753, -64.1895,
               -46.3023, -29.6901, -43.0316, -57.2114, -8.39845, 7.83407,
               -79.4707, 6.51813, -76.187, -36.2095, -46.4382, -9.62454,
               -31.8736, -75.894, 4.88619, -21.8636, -6.17392, -40.524,
               -29.1579, -21.7019, -40.7845, 1.90498, -69.2196, -26.1244,
               -13.1049, -73.7456, -76.3546, 2.82159, 5.53711, -9.347, -77.6479,
               -29.7316, -63.5882, -62.7668, -55.0448, 0.217121, -7.17342,
               -10.4847, -76.8487, 3.95445, -20.8626, -4.15936, -57.6702,
               -27.3943, 7.70038, -46.1038, -58.9644, -8.10971, -30.8752,
               -66.2768, 1.2123, -7.70856, -73.2097, -60.5725, -13.253, -35.979,
               0.148806, -77.6015, -30.2833, -16.0597, -69.3198, -52.1181,
               8.08576, -75.9352, -41.8223, -39.7957, -39.0793, -65.9971,
               -4.97302, -15.5079, -2.03857, -46.0757, -52.668, -30.9863,
               -5.09401, -72.5839, -30.0608, -49.558, -60.3072, -40.4735,
               -11.3891, -6.75474, -1.60402, 4.3507, 9.47464, -67.4526, 1.63081,
               6.33447, -47.3746, -44.7695, -7.45717, 0.0570325, -34.4192,
               -67.2609, -71.1639, -56.3121, -56.9284, -22.1805, -52.434,
               -3.28562, -63.6011, -14.2194, -27.9033, -19.6168, -34.6222,
               -34.401, -79.5695, -10.6651, -78.604, -67.9142, -31.6736,
               -66.0102, -73.3792, 2.17715, -58.4042, -54.1138, -27.8652,
               -48.3783, -49.6872, -39.2273, -36.9303, -64.412, -63.326,
               -3.65985, -21.534, -77.2838, -33.9938, -70.3087, -65.8394,
               -31.3673, -60.5325, -6.6222, -47.8621, -58.6221, -14.138,
               -17.2689, -59.5529, -64.8676, -27.1575, -6.04604, -8.0332,
               -9.4671, -69.3267, -29.2396, 1.40737, -18.9712, -77.8481,
               -63.3647, -44.6827, -18.6451, -58.4052, -11.2793, -12.5982,
               -36.7739, -14.7966, -55.2441, -21.0869, -49.9516, -7.82684,
               -76.2651, -15.9824, -34.7869, -6.44693, -15.4525, -61.0871,
               -32.2437, -25.9509, -69.17, -54.3647, -30.2947, -77.6004,
               -2.38036, -18.0232, -36.9192, 8.71844, -43.6245, -7.15431,
               -21.7711, -54.5778, -41.4153, -32.7478, -32.6179, -68.2703,
               -65.1649, -45.0556, -72.3651, -26.4422, 4.39327, 6.13904,
               -11.0495, -6.79472, -39.6943, -62.0803, 9.86648, -18.1333,
               -79.3986, -46.5472, -76.2327, -28.8685, -6.89933, -27.1305,
               -53.7581, -31.825, 0.735984, -63.5331, -49.1012, -13.1013,
               -7.62066, -68.5719, -2.55431, -56.8855, -43.531, -72.615,
               -67.1013, -36.2004, -79.8436, -15.0268, 6.14304, -65.3085,
               -71.6955, -62.8844, -74.4231, -13.6635, -12.9783, -47.5054,
               -2.95395, -10.9788, -78.4253, -41.7896, -8.69477, 0.362437,
               -17.4219, -66.7778, -0.869767, -33.1686, -40.8217, -4.30433,
               -58.5636, -19.5055, -3.16173, -44.5346, -16.4756, -74.6479,
               8.4548, -40.0811, -31.6421, -31.9542, -15.0588, 9.04261,
               -38.2066, -41.385, -32.5021, -53.5778, 1.14901, -56.2001,
               -22.295, -67.3348, -7.99008, -76.9723, -76.8879, -43.4096,
               -28.7871, -54.2039, -36.1488, -54.845, -79.9659, -77.9359,
               -3.15083, -72.4136, -51.8569, -23.2808, -61.6873, -78.8376,
               7.25291, -24.1264, -50.7602, -13.7799, -40.3204, -72.3665,
               -56.6303, 2.73769, -78.2675, -36.5941, -16.4774, -23.5854,
               -19.5953, 9.89007, -35.8863, -20.1946, -26.6387, -60.9432,
               3.00225, -47.6193, -64.0288, -6.20432, -62.1891, -19.1303,
               -67.658, -56.2487, 1.38888, -53.095, -56.1063, -17.9392,
               -78.3749, 4.76065, -16.2568, -56.8609, -70.8811, -26.0073,
               -11.1494, -20.1295, -46.9701, -48.9017, 6.15288, 0.372084,
               -6.34748, -1.3225, -71.7949, -79.8917, -58.0273, -34.2671,
               -13.6184, -14.1699, -67.7073, -47.0404, -15.5071, -77.1455,
               -21.4753, -43.5667, -79.4681, -65.9941, -14.181, -30.0005,
               -1.64953, -55.8981, -67.6222, 7.87282, -25.558, -7.72472,
               -8.60179, -37.5721, -37.0421, -41.5959, 5.19733, -37.4984,
               -37.7131, -72.6306, -30.5388, -61.8614, 8.25221, -21.4567,
               -21.7366, -8.58032, -2.7892, -33.7549, -59.6234, 5.72724,
               -7.94659, 2.63618, -29.019, -54.6019, -18.6925, -24.8359,
               -35.4019, -69.1921, -71.5851, 8.53061, -55.0666, -69.7759,
               2.78252, -2.93946, -40.0926, -77.3055, -5.12367, -49.3351,
               -20.6091, 4.238, -66.8946, -33.4945, -48.7833, -3.82027,
               0.751285, -8.47409, 9.64195, -69.7535, -3.52904, -36.3504,
               -11.7727, -23.3073, -1.54992, -21.7582, -40.9924, -71.2783,
               2.46946, -10.6557, -37.309, 6.99555, -26.2535, -73.7248,
               -58.3653, -71.1241, -53.1945, -3.82009, -41.2331, -58.6476,
               7.95343, 4.73973, -62.1417, -17.6868, -63.6086, -20.109, -63.796,
               5.18065, -29.994, -33.8257, -61.6524, -65.7359, -70.4141,
               -36.5268, 0.862557, -32.6039, -27.8342, -54.6682, -42.1573,
               -43.3261, -60.7603, -2.59228, -3.86426, -7.36791, -14.0461,
               -28.6843, -27.3798, -73.2591, -33.3614, -21.5553, -56.1356,
               -20.7321, -9.56071, -33.4196, 6.27295, -2.00003, -28.7831,
               -11.7339, -53.3281, -63.1422, -28.5404, -7.78326, -25.8878,
               -55.0317, -6.9789, -10.1217, -50.9507, -7.44783, -72.8856,
               -22.9367, 0.944, -53.4717, -47.2914, -60.8922, -76.4112,
               -8.95053, -13.4684, -4.76117, -44.6791, -11.2113, 3.79057,
               -58.6513, -15.7277, 4.29575, -2.48054, 3.18445, -35.7514,
               -0.723179, -70.2432, -31.7276, -64.7376, 6.96579, 2.0043,
               -9.91749, -11.3276, -73.2423, -1.67018, -35.5928, -16.5612,
               -32.9006, -52.2314, -31.2072, -40.0056, 8.241, 2.03776, 9.37347,
               -25.262, 3.19382, -14.775, -69.813, -24.6777, -42.2554, -2.91025,
               -17.3072, -30.2504, -12.0524, -61.9042, -11.6837, -36.0631,
               -31.503, -61.1255, -36.0716, -68.4978, -35.081, -2.68948,
               -33.8167, -36.0191, -11.85, -76.1496, -72.7125, -4.7795,
               -75.2915, -24.8681, -31.1168, -40.2903, -44.6482, -36.1325,
               -1.00108, -26.357, -11.4262, -15.0892, -54.7856, -78.5259,
               -36.2679, -30.3985, -28.8679, -24.5584, -3.18515, -59.5885,
               -30.813, -34.4194, 9.37554, -78.6162, -47.3908, -70.4188,
               -54.973, -36.295, -4.72885, -63.3841, -2.94228, -39.1034,
               -35.1866, -25.6003, -12.4114, -5.14572, -7.3958, -27.0512,
               -58.9967, -22.2832, -31.2178, -68.05, -75.7601, -33.2504,
               -67.3862, 0.959669, -31.7606, 7.89146, -25.6687, -75.1614,
               -17.7603, -50.5406, -79.493, -34.9101, -79.6403, -53.1342,
               -37.9035, -20.9993, -22.4107, -54.6533, 2.74114, -17.8449,
               -35.8556, -49.9677, -3.88036, -11.7547, -52.6763, -5.91004,
               -48.0341, 3.05439, -43.9006, -39.8972, -13.023, -41.8997,
               2.06342, -31.8263, -79.6942, -31.2345, -19.1464, -73.5426,
               -77.4799, -60.0987, -38.6942, -45.4962, -78.7322, -65.7005,
               -10.8917, 0.698653, -54.1242, -55.9602, -64.6482, -8.64226,
               -76.5963, -54.4817, -23.2235, -37.3948, -24.4466, -29.4053,
               -8.11514, -13.1223, 9.15429, -34.5003, -37.335, -5.15672,
               -69.5079, -43.8921, -29.6373, -17.398, -75.5309, -7.57253,
               -43.6641, -15.2759, -41.9665, -8.1674, -8.39595, -45.8391,
               -69.5979, -36.2336, -76.588, -39.162, -11.5312, -70.537,
               -17.9894, -27.5429, -79.5665, 6.45742, -22.2196, -63.6013,
               -63.9777, -2.21636, -59.1354, -37.1826, -3.23796, -14.8824,
               -10.7312, -2.28347, -19.7123, -46.3673, -25.4014, -36.272,
               -30.0856, -13.8479, -23.4904, -56.581, -27.1476, -16.5277,
               -48.1928, -54.4084, 4.76127, -63.7827, -43.9179, -37.1262,
               -2.62292, 2.84933, -30.561, -28.7725, -75.6714, -50.0603,
               -44.2206, -27.6441, -15.9853, -10.5503, -58.8417, -69.0387,
               -46.9866, -18.0096, 8.46408, -40.3202, -51.3767, -28.3492,
               -8.22235, -66.1993, -69.6407, -15.2546, -39.1813, -29.2171,
               -19.0575, -61.3502, -67.3586, -28.272, -4.8459, -53.72, -21.8415,
               -56.7449, -3.7549, -15.2636, -3.12349, -19.2721, -74.0166,
               -29.1688, -16.2515, -64.661, -48.1841, -13.1751, -25.9216,
               -65.6107, -5.00801, -46.8587, -73.8941, -73.2525, -28.939,
               -17.4915, -76.7739, -54.1366, -69.4205, -1.86224, -47.3659,
               -24.4117, -55.9943, -2.59392, -1.39937, -49.7225, -17.0121,
               -18.4924, -28.1047, -5.21588, -26.9987, -56.5155, -65.2206,
               -17.0153, 0.999844, -33.3878, 2.5615, -34.7153, -0.718934,
               -65.4906, -41.4174, -66.5706, -56.4303, -65.9734, -76.5965,
               -75.8888, 5.85723, -51.4096, -55.7484, -44.3324, -64.7082,
               -57.5803, -2.85837, -15.3879, -52.4327, -60.2166, -25.9012,
               -53.6364, -41.135, -56.8578, -40.853, -42.4642, -64.8865,
               -45.7664, -61.79, 1.10822, 5.47274, -52.143, -54.5102, -0.642073,
               -22.8609, -2.41215, -60.054, -70.7136, -57.7817, -59.5446,
               -13.4075, -62.1907, -30.291, -8.97689, 9.8221, -29.5875,
               -23.9654, -31.4483, -16.5542, 9.41677, -45.0673, -24.6163,
               -18.6389, -26.697, -18.0506, -26.3012, -43.5564, -29.069,
               -11.298, -31.1148, -63.0711, -61.229, -46.2674, 0.434259,
               -18.9956, -74.7793, -3.5728, -44.9177, -36.5464, -77.3882,
               -79.5002, -3.17321, -1.04124, -50.4721, -9.1934, -19.786, 9.562,
               -53.8466, -1.85101, -26.5928, -46.0721, 2.07644, -18.4985,
               -58.5321, -56.0099, -75.2729, 1.43354, -11.9866, -71.0801,
               -29.887, -31.135, -41.6507, -18.1194, -17.0466, -27.601,
               -64.5443, -55.1202, -42.0105, -50.9657, -9.46348, -51.9535,
               -32.8427, -50.5599, -38.1815, -67.7425, -79.4783, -79.2315,
               -51.2286, -9.61465, 8.20318, -4.26178, -27.7217, -37.0097,
               -13.2958, -71.4546, -43.3185, -16.103, -16.8419, -25.2313,
               -55.0212, -13.7581, 4.5556, -53.6718, -78.5031, -42.7662,
               -60.8505, -79.7979, 5.82448, -61.1448, -12.2936, -69.6514,
               -59.9277, -10.5351, -0.841057, -4.75412, -57.3724, -57.7734,
               -51.9547, -26.0561, -61.1307, -27.3534, -28.8458, -58.3498,
               -21.416, -19.2072, -9.08265, -62.3893, -28.4953, -60.4893,
               -33.0253, 9.93148, -13.005, -20.8922, -47.2451, -28.1547,
               -76.885, -4.40371, -16.5111, -64.55, 6.77392, -33.235, -8.5988,
               -31.8126, -43.3485, -25.5817, -59.5153, -45.7572, -21.3703,
               4.33382, -64.1837, -49.5897, -25.5981, -53.8101, 8.20972,
               -61.8617, 1.72458, -32.0758, -27.4593, -8.29753, -75.4601,
               -26.5311, -71.4399, -23.4467, -2.41387, -12.1959, -60.4811,
               -62.9047, -57.824, -74.8299, -56.7998, -48.5628, -68.9706,
               -11.9494, -63.0242, -77.8507, -23.6285, -55.4395, 9.91655,
               -30.567, -18.3211, -43.3096, -74.8815, -77.3223, -32.8119,
               0.0673173, -29.8564, -12.5284, -38.1348, -48.3445, -47.6489,
               -28.1735, -79.4182, -14.4333, -28.1711, -7.06055, -66.4784,
               -58.5516, -14.1235, -62.926, -66.2189, -26.209, -21.2716,
               -10.8924, -1.43334, -79.857, -54.6523, -78.9931, -13.8912,
               -40.7091, -1.40529, 3.6096, -35.6575, -21.8088, -35.0211,
               -60.4385, -51.6534, -35.0836, 6.85748, -44.9635, -39.9408,
               -14.3328, -0.224253, 5.97351, -26.7744, -35.0994, -44.9714,
               -61.4189, -13.729, -35.9946, 9.83981, -24.119, -26.5943,
