               -50.6595, -44.5575, -71.1032, -39.9907, 2.42396, -53.4295,
               -58.5743, -65.1369, -27.7481, -32.8925, -39.7811, -55.9274,
               7.9685, -65.5222, -55.072, -51.7371, -42.3073, -63.7763,
               -66.1695, -58.1943, -32.7828, -11.1812, -55.014, -9.04109,
               -73.95, -58.9196, -42.026, -49.0827, -55.0637, -46.5894,
               -5.74065, -63.4502, -40.6076, -21.8445, -42.7405, 1.32178,
               -71.0379, -43.0989, 5.98958, -38.0599, -4.90669, -73.8398,
               -14.0889, -54.9536, -72.8075, -23.0986, -7.57542, -68.1687,
               -74.0605, 3.67832, -43.8504, -61.1508, 6.60975, 4.28188,
               -55.6361, -62.7575, -68.7002, -43.1791, -10.3863, -48.7544,
               -57.5854, -9.71994, -45.594, -74.3544, -40.0533, -2.58807,
               8.92314, -28.0206, -44.3392, -29.5393, -45.4968, -54.1125,
               -13.8217, -61.2032, -69.5692, -6.09338, -75.1915, -72.2932,
               -40.6755, 9.98213, -70.3664, -45.8494, -71.0998, -40.2934,
               -49.2787, -23.4611, 6.04349, -62.253, -18.8194, 5.37572,
               -8.15151, -2.10126, -42.1974, 7.56144, -59.0659, -63.7214,
               4.42451, -49.6184, -33.4635, -14.7013, 9.57033, -65.1423,
               -10.0441, -57.1673, -46.4288, -30.5207, -71.0423, 1.15521,
               -37.4566, -37.4946, -37.657, -72.2243, -64.3439, -54.928,
               -27.1061, 9.65004, -46.9084, -3.65752, -78.7581, -10.4226,
               -38.4659, -20.0453, -40.2549, -47.1144, 0.896831, -26.0317,
               -70.3564, -74.8861, -69.3353, -63.0333, -61.6929, 6.18178,
               -68.2807, -15.7252, 0.563706, -41.0649, -11.6278, -6.87566,
               -39.263, -11.2011, -78.6692, -65.5114, -23.2569, -53.3307,
               -54.1895, -44.6853, -49.0699, -54.5172, -41.2807, -38.195,
               -22.1591, -27.6721, -65.3954, -9.29367, 7.46978, -52.5436,
               -0.597264, -22.4713, -46.1509, -2.67818, -2.04515, -36.4473,
               -9.3536, -27.8125, -65.9136, -28.4483, -44.4016, -22.356,
               -4.60172, -17.6214, -51.9834, -76.0693, -48.0792, -63.5852,
               -12.9023, -79.1836, -28.5589, -73.9305, -60.4275, -44.9992,
               -37.5934, -76.9135, -74.57, -13.705, -54.1155, -31.9662,
               -35.5831, -37.3191, -13.4888, -29.5811, -34.2749, -66.4945,
               -63.1806, 2.75293, -58.5371, -61.2194, -63.2808, -34.2442,
               -8.18637, -13.5965, -67.9362, -69.3983, -14.9827, -28.3181,
               -75.9202, -10.4996, -32.5393, -51.7944, -63.1077, -2.43215,
               -9.38506, -32.6899, -52.6483, -66.2391, -72.7154, -13.4137,
               -58.2354, -45.937, -70.9138, 3.58023, -14.3382, -0.625697,
               -76.2508, -72.8786, -55.7004, -79.2633, -64.0131, -52.9397,
               -62.138, -23.4643, -45.3276, -59.2907, -33.4872, -55.4977,
               -26.9676, -36.5832, -71.8543, -43.7529, -68.0442, -52.4624,
               -30.5281, -25.9522, -14.6206, -20.9602, -39.5626, -11.6963,
               -77.4616, 5.26809, -58.4219, -17.4981, -53.2284, -17.8731,
               -37.8781, -57.3089, 2.19743, -58.9714, -72.6064, -75.3002,
               -51.53, -67.3759, -56.7552, 9.27633, -36.5669, -22.4556, 3.38971,
               -77.6291, -39.7155, -7.13975, -0.505934, -3.76073, -46.8323,
               -60.3265, -10.1186, -56.4442, -63.5494, -72.719, -34.4153,
               3.09803, -53.4495, -11.0398, -71.7503, -64.7078, -52.2359,
               -54.9738, -31.3834, -74.1235, -5.78853, -38.0053, -27.7465,
               -49.0219, -70.1792, -60.123, -60.8471, -54.886, 3.91107,
               -57.9082, -42.1629, -30.8298, -70.2169, -61.9687, -32.4714,
               -73.4485, -74.0917, -44.4672, -35.8023, -66.2345, -8.0402,
               -22.4184, -4.45929, -45.3268, -5.66663, -77.1476, -77.656,
               -72.3943, -38.1604, -30.2831, 1.72816, -4.29581, -39.5215,
               -27.9242, -47.8636, -32.0923, -72.8644, -33.4381, -53.7377,
               -58.1934, -50.0465, -46.9979, -22.765, -5.42374, -63.3252,
               -60.4717, -25.8995, -14.7944, -39.4529, -17.2798, -39.4319,
               0.401379, -14.1023, -37.2423, -46.7124, -43.9432, -8.08816,
               -52.5252, -67.0675, -76.6378, -59.9763, -2.92619, 8.86474,
               -64.3752, -19.0608, -64.6652, -51.1152, -20.8756, -44.8005,
               -22.1661, -58.1336, -3.84582, -31.8327, -39.6171, 5.3502,
               -48.3536, -3.77947, -73.9193, -35.0788, -0.49664, 8.65523,
               -9.61034, -65.7994, -22.2877, -46.6673, -56.1404, -78.5183,
               -12.3154, -29.1012, -77.7266, -33.5253, -17.5025, -19.3678,
               -26.596, -70.8669, -60.6659, 0.703996, -76.5867, -7.12795,
               -51.142, -49.9967, -31.7496, -28.3235, -43.6242, -26.6878,
               9.37946, -47.9524, -31.3222, -41.4019, -16.1545, -54.6201,
               -8.74049, -9.83859, -0.743417, -38.4413, -71.7864, -16.568,
               9.7257, -3.04525, -63.1057, -44.955, 3.9448, -50.051, -44.4016,
               -4.03843, -66.4602, -52.4322, -71.4887, -48.367, -79.1181,
               -35.726, 7.97819, 5.65059, -37.7846, -16.0979, -42.7148,
               -14.6406, -70.1596, -61.3328, -65.6022, -39.2419, -4.44034,
               -77.8612, -8.23749, -66.4164, -2.5337, -7.61106, 9.80002,
               -20.9654, -62.962, -47.6845, -45.9277, -32.8697, -34.8333,
               -5.05606, -41.9463, 0.886719, -13.3409, -50.0585, -34.5529,
               6.08949, -10.9964, -43.9295, -43.1573, -14.0121, -55.3576,
               -67.4755, -39.7705, -63.8021, -54.4712, -32.8707, -9.72027,
               -54.2721, -48.1096, -34.448, 0.0844157, -26.8473, -16.6844,
               -14.0526, -62.1523, -61.8335, -74.502, -10.9111, -2.36376,
               -49.3843, -51.7993, -60.8725, -61.8723, -3.65168, -29.8438,
               -58.7526, -8.25805, 1.66739, -51.876, -10.7593, 2.08729, -6.094,
               -72.7747, -56.6818, 2.28565, -69.1571, 2.17566, -33.5893,
               0.231266, -63.2011, 0.636289, -79.1306, -69.7449, -14.0114,
               5.07141, -60.4731, -11.7165, -65.4804, -47.721, -52.337,
               -1.43641, -9.94785, -44.0111, -72.137, 8.53143, 2.59113,
               -46.6954, -23.0802, -68.6889, -34.7558, -50.2558, -19.2341,
               -48.7051, -76.1229, -52.1816, -70.1329, 7.91042, -8.22341,
               6.11869, -37.7016, -38.1292, -56.3259, -64.2261, -64.5579,
               -42.5681, -14.4136, -19.1224, -5.01755, -6.06492, -62.7479,
               7.27288, -25.9852, -7.74595, -49.9588, -52.7875, -72.9555,
               -39.0342, -4.36725, -18.6738, 8.09402, 6.10075, -42.5479,
               -41.5233, -15.2637, -66.0209, -1.76321, 5.4925, -20.1668,
               -69.988, -55.6966, -46.5448, -3.89883, -47.0125, -22.0072,
               1.15937, -17.6854, -66.308, -18.7255, -47.7448, -55.8555,
               -0.374794, -79.575, -17.4889, -20.546, -20.6614, -39.1711,
               1.6147, -44.3668, -79.453, -36.2549, -15.788, -20.7081, -34.6947,
               -2.53591, -3.39043, -6.71269, -39.7387, -22.928, -7.28129,
               -73.6951, -71.5434, -38.012, -77.4271, -40.1618, -60.1245,
               -17.4258, -29.495, -19.0349, -45.4099, -55.1188, -55.5395,
               -42.8555, -46.4306, -12.9322, -62.6749, -48.3201, -78.0823,
               -24.0702, 5.53155, -9.95951, 5.87078, -28.4699, -79.7945,
               -69.7839, -54.5808, -71.1866, -42.6744, -37.9764, -61.1043,
               -37.1029, -50.1365, 8.14202, 8.50957, -6.68936, -28.239,
               -0.836796, -4.68878, 1.63049, -76.1203, -15.0802, -62.7474,
               -2.93367, -21.9893, -52.3843, -65.8375, -26.054, -77.4903,
               -8.76075, -51.0565, -10.4474, -72.4145, 9.67664, -15.8021,
               -8.0531, -1.25943, -38.6943, -51.7399, -29.2718, -68.4271,
               -2.2061, -75.4147, -78.1173, -25.3279, -31.1948, 9.32504,
               -4.88029, -31.6683, -0.00642657, -75.3871, -31.4892, -43.7901,
               -76.003, -67.2871, -78.5111, -32.8901, -76.1197, -40.3206,
               -23.3602, 5.95507, -75.2179, -38.8866, -4.02447, 9.08074,
               -72.8671, -72.1791, 4.79928, 8.58832, -62.7435, -73.4708,
               -57.9187, -39.7251, -14.1689, -17.1209, -19.9675, 4.816, -76.725,
               -25.5683, -65.9057, -7.22193, -2.76646, -23.477, -71.3116,
               -66.6051, -36.4591, 3.08143, -62.8428, 0.69514, 8.76442, -78.362,
               -67.6249, -57.3249, -61.9751, -16.763, -29.2031, -64.256,
               -36.4841, -37.4592, -75.6464, -14.3543, -68.6366, -66.0662,
               -40.6774, -22.5698, -12.193, 9.74776, -36.0984, 8.69007,
               -26.9327, -19.2441, -48.0414, -50.6688, -24.3392, -3.73135,
               0.25544, -26.2022, -47.9848, -52.9771, -75.0849, 5.91673,
               -33.8332, -34.9003, -29.702, -64.2664, -64.2828, -74.6324,
               -40.1213, -54.9962, 5.00486, -70.5178, -71.9057, -75.0089,
               1.96233, -64.2443, -56.5713, -55.3628, 9.45186, -75.8689,
               -29.5629, -78.0607, -13.9853, -39.1008, -50.1305, -65.6708,
               -37.6022, -76.1397, 0.0557007, -13.9807, -11.7156, -27.0102,
               2.37716, 7.33208, -17.4692, -9.61511, 9.24581, -75.463, -4.12653,
               -48.4576, -0.258034, -17.4326, -56.6811, -52.456, -21.0397,
               -22.6764, -76.9219, -25.4888, -19.6763, -66.5378, 1.15147,
               -58.1578, -9.33653, -78.7038, -43.9264, -62.1919, -60.1084,
               -45.5132, -78.7606, -37.9591, -16.7206, -20.4089, -0.477585,
               -71.0472, -33.4287, -39.1104, -4.1729, -9.96697, -20.5985,
               -7.07675, 3.6869, -45.4129, -78.9473, -4.53343, -50.0268,
               -0.312235, -16.0643, -32.8948, -34.476, 9.07347, -61.5725,
               -46.0444, -37.7046, -38.9233, -5.37425, -7.99107, 2.70496,
               -60.7552, -22.9339, -32.9314, -30.5137, -40.7497, -25.6088,
               -23.3821, -43.4171, -32.4563, -48.7638, -60.4393, -13.6241,
               -11.9028, -36.2083, -7.49391, -53.3433, -30.0684, -22.6981,
               -78.7867, -63.8696, -4.51895, -17.542, 0.485873, -46.9102,
               -2.50522, -59.9081, -30.098, -13.7146, 4.46716, -0.524758,
               9.01453, 1.40736, -25.5414, -41.2123, -76.8794, -50.5987,
               -56.9138, -45.808, -50.7005, 7.48552, -68.8956, -15.1664,
               -42.0669, -36.6965, -70.2716, -36.7709, -46.872, -3.36846,
               -74.1745, -68.0227, -48.7926, -20.3061, -39.3076, -73.2985,
               -50.3367, -36.0168, -45.3592, -9.89323, -63.5601, 4.4725,
               -38.9658, -52.5249, -44.3929, -29.2208, -76.8219, 1.9049,
               -77.5406, -0.953339, -55.6025, -75.9382, -26.33, -4.93264,
               4.12882, -4.79445, -74.432, -53.4574, -7.34049, -7.92691,
               -58.2384, -16.134, 1.98914, -55.418, -67.9183, -72.1079, -20.528,
               -24.4843, -30.9869, -34.9733, -8.22945, -60.4948, -69.0434,
               -13.3741, -22.4279, -15.0552, -38.1707, -31.6726, -72.2728,
               -58.8203, -18.6089, -79.0098, 1.98582, -4.63927, -15.4505,
               -31.1869, -53.0712, 5.56338, -56.3524, -45.2631, -23.2654,
               -47.4696, -32.2923, -3.27351, -33.1022, -43.4809, -28.1896,
               -52.5334, 8.7414, -71.6309, -31.9617, -3.17856, -53.748,
               -15.3726, 9.11735, -69.5387, -44.828, -53.463, -39.4482,
               -75.2705, -37.5744, -18.2812, -37.4603, -47.8964, -28.1852,
               -78.9764, -44.9028, 2.6412, -75.8479, -33.5606, -34.1923,
               -65.6955, -71.1863, -42.5687, -30.5923, -37.012, -74.5708,
               -7.57099, 4.16867, -1.40755, -33.689, 2.44052, -14.6618, -39.932,
               9.96261, -73.0642, -32.3162, -67.8486, -70.3675, -61.6623,
               -28.8352, -71.3884, -70.1631, -3.45006, -42.2591, -35.2909,
               -57.7253, -45.6921, 7.17623, 0.886084, -10.9847, -78.633,
               -30.7264, -7.19562, 8.9585, -11.6097, -12.2186, -76.0106,
               4.36304, -62.2304, -46.2499, -3.27968, -17.2049, -11.1822,
               -27.1173, -58.4156, 4.55895, -61.093, -75.9597, -78.8377,
               -65.7193, -14.4354, -75.1551, -74.547, -62.9339, -17.3303,
               0.187346, 6.96515, -14.6931, 2.97595, -30.4933, -29.9171,
               -8.73189, -52.6935, -41.3718, -28.1244, -74.4181, -36.4684,
               -52.4589, -72.3771, -57.5523, 9.14449, -14.3775, -17.768,
               -43.3161, -10.3066, -4.62531, -72.1721, -48.3079, 0.477028,
               -41.8741, -34.1136, -64.8769, -71.9893, 5.63858, -61.0894,
               -67.8352, -8.97245, -72.1333, -66.2381, -2.9575, -0.0843962,
               -21.1602, -19.7291, -65.4722, -78.8016, -21.9703, -1.44002,
               -70.75, -70.3238, -67.2845, -10.8541, -7.47228, 9.5152, -20.7453,
               -20.5559, 2.04554, -47.3742, -9.91589, -51.2665, -43.897,
               -1.95276, -65.3347, 9.41793, -35.7593, -24.884, -20.9546,
               -45.8218, -3.4699, -26.7661, 3.26664, 5.09792, -16.9144,
               -15.1905, -40.6346, -58.2962, -19.2958, -44.0528, -19.3847,
               -40.3646, -54.9302, -24.8304, -71.762, -13.4686, -2.33532,
               -61.3486, -57.6025, -41.8966, -47.2158, 2.23522, -48.3992,
               8.59245, -20.3258, -45.7329, -74.3405, -50.2172, -73.0645,
               -62.6908, -69.8079, -17.3104, -47.9548, 1.8145, -51.8562,
               -47.968, -56.6527, 6.30797, -66.894, -61.7145, -26.9889, 2.24129,
               -47.5265, 0.704778, 4.52283, -10.2391, -31.4587, -6.85969,
               2.32601, 6.93226, -66.7506, -18.1991, -57.3788, -28.5197,
               -71.9289, -68.5478, -68.7002, -48.7745, -39.4295, -12.0793,
               1.47883, -23.0636, -51.6159, -40.1375, -48.8044, -26.731,
               -23.4681, -8.55276, -61.4296, -64.1022, -33.0897, -72.4153,
               -53.8407, 8.20301, -7.43595, -60.8256, -69.6471, -20.9132,
               -61.3931, -53.8844, -28.3254, -33.7211, -77.9795, -19.9125,
               6.27795, -27.4812, -56.9267, -39.5662, -51.006, -53.7221,
               -13.5931, -12.532, -64.4001, -17.1674, -9.24047, -54.9844,
               8.61929, -17.2547, -27.3439, -4.13783, -14.5974, -26.4377,
               -19.6623, -26.5028, -2.33985, -71.9088, -72.2234, -53.7781,
               -36.2657, -1.9758, -23.7125, -36.2767, -67.8551, -30.9905,
               -67.0938, -46.3913, -42.5359, -63.7983, 3.36031, -47.9333,
               -43.9218, -13.0884, -29.6636, -56.0838, -37.9522, -56.4169,
               -43.6065, -73.2744, 2.67187, 3.59644, -61.4128, 4.69308, -34.011,
               -77.9471, -62.2761, -24.5616, -34.2297, -41.7628, -54.4935,
               1.91503, -50.8384, -69.2127, -23.3881, -29.2893, -6.22, 4.30956,
               5.16371, -18.4186, -70.8097, -76.5884, -46.7277, -6.11393,
               -13.6376, -47.3519, 0.599964, -74.4799, -60.3747, -33.7362,
               -64.7586, -37.1312, -4.88496, -67.066, -5.21589, -2.77639,
               -19.7123, -73.8183, -72.4174, -47.2905, -42.1995, -65.4498,
               -25.0931, -49.5491, -18.6979, -51.7949, -34.0542, -69.9817,
               1.63104, -55.4712, -7.56472, -74.8727, -3.47415, -76.4668,
               -1.44855, -63.9879, -34.2738, -74.9442, -66.4579, -53.1093,
               -62.5401, -39.3396, -7.28653, -67.5767, -24.206, -41.2659,
               -74.5005, -4.45202, -14.8271, -22.0246, -63.8552, -68.9487,
               1.56911, 1.31066, -60.6738, -49.3214, -56.7845, -20.9033,
               -55.1538, -49.6738, -38.1798, -48.508, -13.7657, -51.0168,
               -20.4714, -5.55641, -0.890936, -15.9278, -67.8382, -58.1839,
               -18.8975, -35.6652, -24.4638, -66.0034, -64.7168, -26.8763,
               -66.9569, -27.0855, -52.7532, -2.03421, -39.4032, -4.3327,
               8.43352, -71.2924, -69.3052, -53.8342, -76.208, -57.3636,
               -2.49787, -8.03281, -62.511, -62.7693, -49.9797, -21.1102,
               -16.9277, 8.80113, -40.4343, 3.41218, -70.1574, -78.3111,
               -6.11608, -23.6603, -74.1616, -44.701, -7.45419, -52.1659,
               6.88413, -18.4363, -14.8263, 8.87027, -11.2641, -18.7126,
               -22.246, -2.98965, -20.8381, -79.4799, -18.537, -37.0877,
               -25.9946, -35.6088, -77.9679, -0.423184, 2.3331, -38.1804,
               -0.580954, 1.05219, -7.33024, 8.65613, -65.6685, -40.5759,
               -43.3801, 2.32931, -64.0672, -10.6355, -65.0929, -12.5924,
               -14.5432, -27.6274, -57.1871, -9.84967, -1.62123, -77.3256,
               -8.06059, -42.6941, -34.1646, -77.144, -71.5832, -52.9366,
               -29.3676, -1.91797, -2.13222, 6.2192, -79.3555, -42.855, 9.03356,
               -31.6054, -52.2343, -6.45153, -36.0154, -39.1404, -17.5648,
               -70.6068, -45.3367, -26.6871, -17.3536, -76.8782, -72.3171,
               -57.7505, -36.7804, -32.7691, -44.5916, -75.2216, -33.0097,
               -74.773, -50.1124, -23.4833, -51.8792, -72.6678, -31.7935,
               -66.556, 2.5006, -52.5001, -42.2528, -25.3976, -26.9978, 9.70085,
               -79.0458, -44.0516, -67.3745, 4.32766, 6.98047, -50.0374,
               -24.3838, -67.8102, -0.555162, -41.3005, -33.1809, -66.9966,
               -2.84153, -31.0395, -13.6365, -41.0583, -31.7812, -72.1769,
               -29.8842, -45.97, 1.2149, -24.1545, -55.3342, -66.6091, -18.1134,
               -11.3523, -53.1941, -18.7389, 8.95618, -37.88, -59.335, -52.6903,
               -75.136, -0.312318, -49.5314, -9.354, -7.66006, -5.23643,
               -57.2327, -77.0576, 1.76032, -47.7294, -7.59091, 9.59377,
               -72.1115, -7.97119, -40.2446, -69.826, -13.0399, -1.8167,
               -76.8135, -0.271619, -43.4515, -50.4538, -78.0386, -58.5315,
               -30.807, -77.9741, -31.3195, -44.6844, -64.4112, -51.86,
               -18.8779, -68.2604, -76.0941, -35.8552, -43.0471, -54.9987,
               -21.0997, -68.6921, -74.9252, -0.426967, -70.1864, -69.1236,
               -75.8378, 6.14126, -31.271, -50.8709, -56.7024, -21.3265,
               -31.7181, -49.132, -69.6697, -65.1959, -35.7945, -21.7887,
               3.59063, -41.3684, -75.3782, -63.6995, -47.1442, -58.6453,
               -53.3693, -34.3301, -7.66856, -79.8999, -22.1109, -35.0551,
               -69.8023, -58.613, -16.814, 0.501736, 1.17049, -47.9169, -26.16,
               -43.7489, -41.1695, -64.1538, -30.7306, -56.7153, -15.1691,
               7.35475, -54.7003, -32.4967, -15.4483, -15.027, -21.2092,
               -56.167, -29.9642, -15.6807, -35.0387, 1.69943, -12.5211,
               3.78014, -29.0611, -73.299, -0.238619, -2.17645, -61.3587,
               -59.4805, -30.2034, -75.3171, -69.3284, -49.0457, -32.5232,
               5.28016, -26.0943, -71.9954, -26.3637, -25.9068, 0.884856,
               -56.8516, -32.3428, -53.4037, -63.9681, -15.0641, -13.7943,
               -5.49241, -59.0943, -33.1797, -39.4488, -3.11572, -24.9396,
               -49.036, 5.0499, -31.8082, -5.03138, -67.1356, -49.0819,
               -13.9356, -29.2583, 7.54428, -73.5809, -79.0798, 6.00084,
               -50.9857, -72.0331, -69.3167, -2.92785, -40.2513, -53.1646,
               -48.4459, -3.22807, -40.8069, -39.1048, -76.9997, -54.4652,
               -53.9864, -21.5148, 3.15175, -14.0925, -11.2963, -42.0921,
               -58.1597, -55.8799, -53.277, -11.3958, -42.8145, -29.5843,
               0.308002, -54.2766, 6.33033, 6.77494, -41.1305, -71.4111,
               -34.5839, -40.9947, -40.7415, -71.4445, -9.74548, -12.225,
               -45.92, -75.8823, -37.6334, -79.2046, -60.4818, -14.4239,
               -33.6901, 2.76576, -63.358, -34.5889, -2.58073, 4.4284, -73.8924,
               -5.09911, -23.702, -51.9004, -76.9585, -27.4302, -73, -20.8803,
               -0.572688, 9.62246, -70.4661, -52.0973, -2.86211, -1.78439,
               -53.6343, -9.18599, -23.3575, -44.9334, -54.6018, -60.2166,
               -26.9957, -59.1304, -31.0449, -76.7589, 7.22593, -79.8041,
               -71.778, 5.28207, -3.15952, -31.6292, -23.2452, 2.7065, -5.38018,
               -24.8183, -70.3413, 3.44491, -69.2541, -65.3441, -49.116,
               -79.2428, -21.3788, -65.9336, -24.5438, -30.9853, -57.2174,
               -68.496, -6.8625, -45.6544, -58.6056, -20.9509, -29.5175,
               -44.1859, -1.67887, -15.6008, -53.265, -65.0465, -27.7341,
               -41.7739, 2.37876, -11.9433, 9.18527, -28.3304, -66.6548,
               -19.4997, -45.4598, -27.8747, -27.8131, -66.5327, -10.3447,
               -3.27184, 6.93066, -54.8785, -24.7942, -41.6326, 2.7668,
               -5.70408, -30.2176, -25.7364, -61.4178, -40.8392, -37.6643,
               -65.2026, -67.9695, -37.7621, 6.67817, -48.2783, 8.75866,
               -23.9365, -31.363, -4.10141, -29.6842, -77.6203, -25.92,
               -66.8278, -68.1874, -21.7905, -65.5298, -65.3529, -29.2793,
               -58.6041, -74.3726, 1.86696, -30.6399, -52.5384, -77.8446,
               -5.25949, -0.87894, -23.5017, -46.8697, -31.2092, -67.5925,
               -32.9582, -69.7069, -79.697, -28.3882, -38.6427, -60.1939,
               1.21859, -37.0034, -18.4369, -77.2483, -53.0742, -72.7672,
               -53.0524, -28.0538, -34.3988, 3.78467, 1.9983, -63.0439, -42.361,
               0.621781, 2.49705, -32.0458, 6.34508, -38.5419, 6.33228,
               -0.0340836, -54.7715, -74.059, -62.9939, -44.0902, -45.2707,
               -19.3877, -43.8765, -51.591, -66.8381, 1.40134, -47.1662,
               -63.9742, -31.2277, -59.5868, 6.22032, -70.5681, -34.8736,
               -28.4911, -56.0155, -15.1869, 3.77988, -56.6966, -27.4448,
               -26.5053, -24.9846, -17.2846, -79.2619, -63.9974, -36.9477,
               -55.0607, -14.164, -68.1843, -35.1218, -24.1836, -62.2067,
               -7.28983, 4.47636, -11.4147, -38.0372, -22.6703, -6.35957,
               -60.8649, -12.5581, -46.8823, -52.207, -26.674, -4.91752,
               -56.8566, -51.1811, -2.50414, -73.6346, -48.2832, 8.17587,
               -51.0387, -58.0897, 5.79223, -58.1337, -52.4685, -19.9737,
               -68.5077, -36.5798, -67.1871, -24.6135, -12.034, -35.3425,
               -3.24375, -51.2458, -27.7776, -39.6156, -52.5086, -49.5447,
               -53.9215, -63.1785, 5.63448, -49.2981, 7.43597, -24.5058,
               -61.2208, -73.6976, -16.963, -14.7717, -44.3699, -26.1676,
               -2.65077, -0.105207, -59.7625, -58.7122, -26.1713, -15.3846,
               -62.3156, -79.9139, -60.2212, 5.47371, -40.2294, 3.71975,
               5.80362, -23.0899, -74.4378, -67.7471, -46.7304, -11.2431,
               -39.2011, -75.7193, -32.7336, -78.852, 2.33084, -19.2644,
               4.42592, -29.8984, -45.389, -8.34099, -41.2644, 4.14566,
               -13.2235, -71.9819, -10.3231, -7.62965, -76.9928, -76.1519,
               -68.5592, -11.43, 8.56812, -6.14292, -14.6631, -40.6183,
               -20.4871, -53.6775, -34.6525, -46.5767, -47.008, -70.8241,
               -35.437, -61.1514, -29.5363, -52.0277, -63.6633, -7.77615,
               -18.8731, -0.406693, -25.1581, -64.5117, -40.4485, -6.04083,
               7.95977, -15.8734, -67.081, -17.2431, 8.86585, -18.8332,
               -21.2433, 2.89734, -8.2408, -10.322, -6.39342, -71.981, -17.646,
               -3.15665, -6.39697, -66.9198, -51.3383, -34.0916, -55.3333,
               -58.406, -7.68211, -8.58421, 1.1503, -29.4826, -35.4829,
               -2.65224, -3.36538, -48.3987, -29.1862, 4.24997, -74.5302,
               -77.3967, -74.2692, -54.7155, -4.16281, -38.8805, -54.6595,
               -13.1561, -19.3537, -78.3394, -71.1308, -55.0791, -5.03846,
               5.54873, -33.6116, -62.5176, -29.3597, -77.0955, -27.4761,
               -48.747, -32.3357, -13.3336, -62.3229, 3.76616, -54.9263,
               -25.4563, -28.3885, -54.4368, -73.6442, -21.8611, 2.28849,
               -47.9061, -27.9157, -59.8076, -29.1365, -56.3857, 6.59982,
               -71.4321, -48.8852, -56.7442, -45.1276, -32.5534, -42.0875,
               -21.0259, -8.98105, -64.1419, -78.3714, 4.49911, -47.3494,
               -26.6936, -65.7753, -10.595, -41.2763, -19.7405, -27.819,
               -8.37812, -68.2297, -24.8328, 3.14001, -65.2666, -28.0831,
               6.40003, -70.3276, -76.1027, -62.8797, -78.0325, -28.6996,
               -18.5595, -79.5028, -39.6127, -46.5059, -10.7782, -9.52236,
               -13.7624, -79.8483, -63.0671, -79.115, 9.12273, 4.16878,
               -33.2742, -59.7788, -26.3636, -58.491, -41.7135, -3.49439,
               -34.3413, -3.07444, -1.84996, -30.4679, -4.05598, -40.3444,
               -0.824173, -66.4692, -44.69, 3.08528, -62.553, -12.0213,
               -44.2089, -9.0585, -52.0931, -36.051, -71.4916, -31.8001,
               -59.1454, -62.9419, -58.9611, -12.0717, -35.8198, -67.9234,
               -36.8381, 4.13408, 1.36204, -67.428, -35.7435, -35.3141,
               -12.3072, -31.6573, -70.7223, 7.28972, 2.3231, -30.2015,
               -51.7297, -48.5652, -17.4874, -74.2094, -72.2763, -1.42652,
               -38.939, -58.4736, -30.8687, -76.165, -25.6926, -24.0333,
               4.84707, -46.8506, -15.3732, -79.1163, -67.9331, -11.7387,
               -5.67496, -5.11386, -8.76702, -10.8131, -76.6487, -66.9518,
               -43.755, -17.6495, -3.84521, -15.8335, -68.0232, 9.16047,
               -61.9893, -19.8009, -74.8377, -41.1055, -14.2544, -71.8706,
               3.86588, -52.1933, -60.4382, -71.7349, -25.1573, -69.3676,
               -3.09986, -15.0641, -72.6393, 9.71396, 3.66424, 9.57444,
               -69.7229, -60.3892, -35.0082, -27.9081, -63.3032, 5.57563,
               7.66282, -62.8213, -36.6767, -55.0822, -32.3048, -38.5014,
               -37.1399, -1.52016, 8.30601, -73.1601, -77.4389, -20.6003,
               -64.5761, -79.8642, -15.4057, -7.60663, -26.8916, -35.8465,
               -76.0106, -34.7906, -23.6939, 0.659582, -40.5948, -59.2231,
               -77.5631, -18.5609, -5.05668, -52.4424, -24.4692, -20.6287,
               -77.9008, -57.5074, -17.156, 9.98326, -53.0455, 3.21012,
               -36.6358, -69.7888, -35.7564, -51.7303, -19.0341, -78.2246,
               -14.7591, -8.5888, -43.2664, -13.0127, -4.18913, -42.2645,
               -20.4331, -27.4632, -9.99099, -77.1503, -17.9653, -56.1818,
               -26.3855, -5.79927, -31.8142, -20.4076, -7.02853, -76.6879,
               -32.0236, -41.5448, -10.6412, 7.35276, -41.8037, -56.0032,
               -23.453, -32.2777, -38.7767, -74.434, -44.4109, -28.2577,
               -61.3798, -19.5035, -35.0888, -52.9025, 7.85717, -42.0723,
               -26.3523, -0.327175, -25.1462, -22.8429, -39.8351, -73.1512,
               -53.1763, -37.352, -41.0151, -13.6474, -46.1625, -4.67984,
               -49.502, -5.11348, -26.1654, -4.20875, 1.84229, 5.73349,
               -9.73435, -10.2524, -70.7993, -15.8808, -23.7631, -39.3059,
               -29.9059, -10.8753, -47.3154, -9.88928, -69.1643, 0.988583,
               -58.3124, -32.0949, -42.5307, -72.9817, -5.43099,
               -68.3097, -34.0306, -63.1449, 7.26058, -21.9412, -56.8486,
               -6.26786, -77.0179, -52.8676, -27.9145, -58.4828, -8.34031,
               -1.73073, -31.1735, -8.69632, -0.416242, -75.4087, -32.1471,
               3.54818, -75.6913, -7.26245, -75.3002, -26.5776, 8.9681, -42.006,
               -7.66237, -28.1506, -24.4595, -25.6681, -20.5004, -76.7299,
               -33.0857, -1.37067, -62.342, -72.1556, -41.2795, -31.2291,
